coor X,coor Y
88.33459,91.0
6.928203,32.0
62.35383,104.0
100.45895,70.0
109.1192,81.0
24.24871,80.0
64.08588,69.0
58.889725,38.0
91.79869,67.0
45.03332,68.0
45.03332,100.0
107.387146,38.0
91.79869,93.0
100.45895,118.0
60.621777,69.0
109.1192,59.0
93.53074,104.0
51.961525,66.0
19.052559,55.0
77.94228,17.0
90.06664,62.0
22.51666,101.0
62.35383,82.0
110.85125,40.0
109.1192,85.0
24.24871,102.0
107.387146,68.0
109.1192,75.0
69.28203,26.0
27.712812,30.0
41.569218,96.0
22.51666,63.0
86.60254,26.0
103.92305,78.0
38.105118,62.0
88.33459,115.0
88.33459,23.0
74.47818,39.0
32.908966,59.0
25.980762,19.0
20.784609,30.0
107.387146,50.0
95.262794,117.0
39.83717,109.0
10.392304,100.0
19.052559,13.0
50.229473,59.0
39.83717,99.0
41.569218,68.0
103.92305,12.0
103.92305,64.0
105.6551,27.0
71.014084,81.0
31.176914,50.0
96.99484,26.0
103.92305,18.0
38.105118,104.0
41.569218,110.0
74.47818,17.0
114.31535,90.0
83.138435,68.0
55.425625,70.0
6.928203,62.0
98.72689,21.0
20.784609,50.0
55.425625,62.0
24.24871,72.0
79.67434,100.0
107.387146,40.0
93.53074,58.0
32.908966,69.0
81.40639,53.0
38.105118,106.0
88.33459,119.0
53.693573,101.0
84.87049,117.0
25.980762,25.0
55.425625,16.0
105.6551,111.0
86.60254,76.0
50.229473,117.0
25.980762,49.0
93.53074,70.0
105.6551,101.0
36.373066,77.0
69.28203,62.0
13.856406,80.0
110.85125,28.0
109.1192,93.0
53.693573,23.0
17.320507,92.0
27.712812,90.0
84.87049,35.0
84.87049,119.0
91.79869,75.0
34.641014,112.0
50.229473,53.0
86.60254,88.0
88.33459,13.0
84.87049,55.0
83.138435,26.0
29.444862,81.0
64.08588,89.0
34.641014,22.0
12.124355,27.0
76.210236,96.0
8.660254,25.0
93.53074,56.0
65.81793,84.0
64.08588,117.0
1.7320508,97.0
76.210236,30.0
1.7320508,73.0
74.47818,79.0
103.92305,114.0
72.74613,88.0
50.229473,97.0
12.124355,65.0
112.5833,19.0
13.856406,38.0
79.67434,88.0
67.54998,51.0
96.99484,46.0
34.641014,32.0
39.83717,83.0
17.320507,98.0
72.74613,70.0
95.262794,89.0
83.138435,58.0
38.105118,56.0
38.105118,34.0
116.0474,21.0
19.052559,63.0
53.693573,45.0
27.712812,48.0
38.105118,78.0
109.1192,15.0
55.425625,102.0
105.6551,83.0
116.0474,33.0
105.6551,119.0
22.51666,27.0
102.190994,77.0
93.53074,18.0
32.908966,37.0
62.35383,60.0
96.99484,50.0
86.60254,110.0
67.54998,45.0
79.67434,28.0
88.33459,47.0
114.31535,34.0
24.24871,60.0
15.588457,57.0
20.784609,24.0
67.54998,93.0
74.47818,25.0
77.94228,55.0
105.6551,57.0
36.373066,51.0
86.60254,66.0
3.4641016,34.0
17.320507,34.0
38.105118,94.0
65.81793,80.0
31.176914,28.0
39.83717,67.0
88.33459,73.0
86.60254,84.0
71.014084,87.0
76.210236,64.0
93.53074,66.0
0.0,96.0
103.92305,94.0
83.138435,122.0
55.425625,18.0
55.425625,40.0
107.387146,44.0
69.28203,92.0
22.51666,61.0
103.92305,20.0
46.76537,109.0
77.94228,51.0
103.92305,52.0
48.49742,24.0
22.51666,73.0
64.08588,103.0
96.99484,54.0
60.621777,21.0
43.30127,31.0
12.124355,85.0
31.176914,22.0
57.157677,23.0
27.712812,110.0
31.176914,68.0
51.961525,52.0
22.51666,17.0
31.176914,96.0
22.51666,49.0
74.47818,53.0
38.105118,50.0
98.72689,71.0
6.928203,54.0
102.190994,67.0
109.1192,79.0
32.908966,63.0
83.138435,114.0
53.693573,87.0
57.157677,15.0
8.660254,101.0
102.190994,29.0
24.24871,40.0
5.196152,65.0
1.7320508,43.0
112.5833,69.0
105.6551,61.0
58.889725,60.0
95.262794,21.0
50.229473,35.0
114.31535,60.0
90.06664,58.0
64.08588,91.0
67.54998,47.0
25.980762,61.0
62.35383,46.0
72.74613,92.0
79.67434,118.0
31.176914,110.0
103.92305,36.0
22.51666,83.0
45.03332,42.0
19.052559,41.0
3.4641016,76.0
72.74613,64.0
36.373066,17.0
109.1192,69.0
25.980762,91.0
74.47818,81.0
39.83717,69.0
58.889725,68.0
81.40639,55.0
48.49742,30.0
76.210236,100.0
43.30127,77.0
34.641014,54.0
96.99484,116.0
51.961525,72.0
32.908966,25.0
76.210236,46.0
90.06664,110.0
72.74613,86.0
65.81793,22.0
112.5833,71.0
90.06664,50.0
100.45895,108.0
53.693573,47.0
5.196152,69.0
93.53074,20.0
15.588457,59.0
65.81793,112.0
58.889725,22.0
117.77945,16.0
86.60254,112.0
22.51666,81.0
69.28203,52.0
114.31535,74.0
90.06664,70.0
96.99484,100.0
93.53074,54.0
19.052559,31.0
65.81793,36.0
6.928203,58.0
105.6551,51.0
51.961525,100.0
48.49742,32.0
41.569218,116.0
13.856406,90.0
39.83717,53.0
46.76537,43.0
84.87049,21.0
13.856406,82.0
114.31535,78.0
65.81793,106.0
46.76537,111.0
48.49742,96.0
15.588457,107.0
15.588457,101.0
102.190994,75.0
79.67434,80.0
46.76537,15.0
116.0474,39.0
10.392304,94.0
19.052559,111.0
48.49742,56.0
91.79869,57.0
65.81793,40.0
76.210236,28.0
58.889725,44.0
51.961525,74.0
77.94228,77.0
90.06664,72.0
100.45895,80.0
72.74613,122.0
110.85125,30.0
20.784609,40.0
15.588457,47.0
91.79869,89.0
22.51666,107.0
24.24871,58.0
88.33459,107.0
84.87049,93.0
105.6551,23.0
117.77945,48.0
50.229473,83.0
25.980762,33.0
34.641014,108.0
122.97561,45.0
46.76537,31.0
69.28203,114.0
95.262794,23.0
109.1192,107.0
60.621777,27.0
112.5833,41.0
19.052559,33.0
46.76537,89.0
109.1192,31.0
20.784609,68.0
116.0474,67.0
31.176914,26.0
5.196152,95.0
88.33459,117.0
83.138435,14.0
25.980762,43.0
107.387146,64.0
98.72689,121.0
84.87049,43.0
109.1192,71.0
96.99484,48.0
79.67434,58.0
109.1192,83.0
76.210236,88.0
88.33459,19.0
25.980762,41.0
67.54998,89.0
17.320507,28.0
77.94228,45.0
83.138435,60.0
117.77945,44.0
20.784609,58.0
67.54998,81.0
32.908966,91.0
48.49742,18.0
58.889725,100.0
29.444862,89.0
107.387146,36.0
51.961525,56.0
48.49742,60.0
67.54998,73.0
46.76537,95.0
86.60254,32.0
12.124355,83.0
46.76537,47.0
62.35383,52.0
86.60254,98.0
105.6551,25.0
71.014084,13.0
48.49742,68.0
65.81793,72.0
86.60254,118.0
107.387146,56.0
76.210236,70.0
62.35383,38.0
98.72689,33.0
32.908966,113.0
0.0,34.0
0.0,38.0
39.83717,17.0
100.45895,14.0
64.08588,57.0
29.444862,51.0
74.47818,75.0
32.908966,29.0
17.320507,78.0
88.33459,21.0
12.124355,37.0
15.588457,73.0
10.392304,78.0
71.014084,43.0
34.641014,30.0
95.262794,93.0
6.928203,28.0
71.014084,39.0
43.30127,67.0
27.712812,76.0
43.30127,23.0
71.014084,71.0
8.660254,63.0
109.1192,27.0
114.31535,80.0
83.138435,82.0
98.72689,67.0
81.40639,117.0
114.31535,20.0
60.621777,41.0
79.67434,16.0
79.67434,106.0
24.24871,92.0
74.47818,29.0
74.47818,113.0
76.210236,36.0
19.052559,105.0
41.569218,42.0
116.0474,45.0
112.5833,21.0
79.67434,114.0
17.320507,64.0
96.99484,94.0
95.262794,39.0
110.85125,106.0
22.51666,43.0
1.7320508,47.0
114.31535,68.0
15.588457,33.0
86.60254,122.0
67.54998,103.0
88.33459,85.0
64.08588,61.0
65.81793,42.0
60.621777,113.0
12.124355,31.0
22.51666,113.0
91.79869,15.0
60.621777,37.0
31.176914,94.0
102.190994,83.0
96.99484,118.0
65.81793,14.0
64.08588,59.0
27.712812,42.0
84.87049,103.0
51.961525,90.0
48.49742,108.0
48.49742,14.0
71.014084,21.0
57.157677,111.0
45.03332,106.0
43.30127,103.0
77.94228,39.0
102.190994,95.0
95.262794,119.0
36.373066,89.0
15.588457,89.0
38.105118,90.0
91.79869,47.0
55.425625,110.0
95.262794,13.0
20.784609,38.0
64.08588,121.0
38.105118,38.0
0.0,88.0
84.87049,25.0
107.387146,10.0
91.79869,63.0
84.87049,41.0
34.641014,40.0
46.76537,79.0
93.53074,16.0
60.621777,45.0
107.387146,30.0
71.014084,61.0
74.47818,121.0
60.621777,17.0
3.4641016,96.0
62.35383,40.0
71.014084,59.0
3.4641016,30.0
67.54998,115.0
34.641014,42.0
50.229473,91.0
31.176914,114.0
41.569218,30.0
13.856406,50.0
71.014084,95.0
103.92305,98.0
95.262794,75.0
13.856406,106.0
27.712812,50.0
110.85125,10.0
93.53074,100.0
76.210236,82.0
53.693573,61.0
64.08588,107.0
102.190994,33.0
83.138435,54.0
36.373066,113.0
57.157677,107.0
64.08588,109.0
64.08588,47.0
60.621777,63.0
17.320507,74.0
64.08588,77.0
100.45895,28.0
69.28203,100.0
50.229473,95.0
71.014084,65.0
83.138435,110.0
3.4641016,44.0
98.72689,83.0
3.4641016,86.0
58.889725,70.0
74.47818,47.0
29.444862,87.0
48.49742,94.0
98.72689,89.0
88.33459,43.0
95.262794,33.0
79.67434,78.0
102.190994,27.0
65.81793,38.0
31.176914,48.0
95.262794,51.0
12.124355,23.0
22.51666,45.0
34.641014,94.0
81.40639,49.0
58.889725,102.0
5.196152,35.0
110.85125,42.0
29.444862,65.0
93.53074,62.0
67.54998,41.0
60.621777,95.0
5.196152,61.0
53.693573,13.0
32.908966,103.0
39.83717,23.0
100.45895,88.0
58.889725,80.0
36.373066,47.0
107.387146,104.0
69.28203,14.0
74.47818,69.0
86.60254,94.0
72.74613,104.0
96.99484,96.0
67.54998,121.0
25.980762,101.0
114.31535,24.0
90.06664,44.0
93.53074,84.0
67.54998,65.0
29.444862,37.0
90.06664,88.0
93.53074,78.0
34.641014,24.0
91.79869,35.0
107.387146,58.0
22.51666,93.0
98.72689,125.0
74.47818,109.0
72.74613,112.0
5.196152,103.0
96.99484,32.0
71.014084,99.0
38.105118,84.0
41.569218,58.0
45.03332,40.0
45.03332,58.0
110.85125,54.0
69.28203,120.0
102.190994,23.0
69.28203,64.0
71.014084,73.0
96.99484,56.0
88.33459,75.0
53.693573,63.0
24.24871,106.0
53.693573,31.0
93.53074,64.0
103.92305,14.0
79.67434,38.0
1.7320508,91.0
67.54998,95.0
72.74613,84.0
62.35383,112.0
60.621777,89.0
13.856406,16.0
50.229473,77.0
119.511505,15.0
38.105118,36.0
53.693573,97.0
57.157677,95.0
34.641014,106.0
103.92305,102.0
34.641014,90.0
84.87049,47.0
102.190994,21.0
43.30127,15.0
103.92305,110.0
19.052559,83.0
10.392304,60.0
55.425625,82.0
81.40639,111.0
88.33459,67.0
29.444862,109.0
100.45895,30.0
12.124355,101.0
84.87049,121.0
117.77945,46.0
110.85125,38.0
98.72689,123.0
39.83717,41.0
74.47818,67.0
98.72689,103.0
45.03332,82.0
116.0474,69.0
12.124355,73.0
69.28203,116.0
5.196152,101.0
55.425625,78.0
107.387146,114.0
32.908966,53.0
15.588457,45.0
10.392304,52.0
29.444862,101.0
58.889725,82.0
112.5833,35.0
88.33459,17.0
72.74613,94.0
64.08588,45.0
67.54998,19.0
60.621777,91.0
12.124355,87.0
32.908966,33.0
32.908966,81.0
103.92305,84.0
53.693573,83.0
93.53074,34.0
71.014084,53.0
77.94228,69.0
51.961525,70.0
95.262794,123.0
58.889725,46.0
88.33459,103.0
24.24871,100.0
58.889725,32.0
29.444862,83.0
8.660254,51.0
6.928203,44.0
60.621777,119.0
64.08588,23.0
107.387146,32.0
112.5833,79.0
102.190994,45.0
102.190994,113.0
74.47818,87.0
64.08588,27.0
72.74613,54.0
100.45895,86.0
81.40639,59.0
29.444862,19.0
116.0474,71.0
55.425625,46.0
53.693573,69.0
25.980762,11.0
110.85125,82.0
53.693573,33.0
32.908966,99.0
110.85125,44.0
57.157677,41.0
102.190994,35.0
53.693573,93.0
34.641014,38.0
45.03332,72.0
84.87049,79.0
15.588457,99.0
19.052559,29.0
103.92305,62.0
1.7320508,35.0
67.54998,37.0
110.85125,32.0
110.85125,76.0
109.1192,87.0
32.908966,107.0
98.72689,19.0
98.72689,53.0
55.425625,60.0
55.425625,64.0
64.08588,51.0
17.320507,42.0
57.157677,75.0
81.40639,43.0
72.74613,90.0
95.262794,19.0
121.24355,48.0
100.45895,60.0
72.74613,52.0
65.81793,16.0
62.35383,84.0
48.49742,58.0
58.889725,120.0
84.87049,45.0
74.47818,37.0
24.24871,28.0
41.569218,54.0
83.138435,50.0
27.712812,84.0
105.6551,81.0
114.31535,26.0
98.72689,51.0
43.30127,89.0
57.157677,69.0
53.693573,51.0
24.24871,26.0
64.08588,39.0
48.49742,28.0
95.262794,15.0
60.621777,47.0
112.5833,55.0
43.30127,107.0
109.1192,113.0
79.67434,56.0
51.961525,112.0
12.124355,69.0
27.712812,68.0
93.53074,50.0
32.908966,19.0
74.47818,107.0
19.052559,81.0
98.72689,27.0
20.784609,44.0
69.28203,54.0
65.81793,18.0
50.229473,105.0
88.33459,123.0
91.79869,71.0
91.79869,53.0
58.889725,72.0
58.889725,114.0
57.157677,53.0
91.79869,105.0
10.392304,38.0
83.138435,62.0
39.83717,97.0
55.425625,84.0
20.784609,36.0
96.99484,52.0
84.87049,19.0
109.1192,101.0
90.06664,34.0
51.961525,80.0
112.5833,65.0
10.392304,48.0
81.40639,37.0
27.712812,36.0
64.08588,79.0
15.588457,39.0
20.784609,104.0
116.0474,47.0
27.712812,46.0
46.76537,21.0
72.74613,46.0
12.124355,105.0
95.262794,85.0
76.210236,122.0
6.928203,90.0
84.87049,123.0
77.94228,33.0
81.40639,87.0
48.49742,36.0
46.76537,23.0
3.4641016,90.0
67.54998,105.0
1.7320508,51.0
109.1192,39.0
45.03332,116.0
43.30127,73.0
79.67434,102.0
57.157677,91.0
20.784609,112.0
20.784609,42.0
105.6551,105.0
96.99484,110.0
114.31535,46.0
17.320507,40.0
39.83717,63.0
17.320507,68.0
69.28203,82.0
45.03332,36.0
74.47818,119.0
53.693573,103.0
86.60254,44.0
62.35383,64.0
64.08588,83.0
20.784609,26.0
36.373066,57.0
79.67434,72.0
19.052559,107.0
76.210236,68.0
46.76537,55.0
62.35383,28.0
45.03332,102.0
19.052559,47.0
19.052559,39.0
57.157677,81.0
29.444862,33.0
41.569218,16.0
12.124355,55.0
109.1192,67.0
22.51666,39.0
88.33459,31.0
86.60254,70.0
10.392304,50.0
67.54998,69.0
3.4641016,80.0
112.5833,37.0
53.693573,89.0
29.444862,79.0
84.87049,81.0
109.1192,77.0
112.5833,39.0
24.24871,12.0
34.641014,58.0
6.928203,92.0
10.392304,20.0
95.262794,97.0
34.641014,34.0
110.85125,92.0
100.45895,22.0
0.0,54.0
79.67434,66.0
90.06664,22.0
12.124355,29.0
65.81793,92.0
34.641014,26.0
83.138435,38.0
12.124355,21.0
90.06664,120.0
96.99484,18.0
22.51666,29.0
67.54998,77.0
15.588457,61.0
5.196152,97.0
39.83717,31.0
51.961525,32.0
15.588457,71.0
50.229473,13.0
50.229473,61.0
110.85125,98.0
45.03332,62.0
64.08588,67.0
53.693573,17.0
112.5833,53.0
72.74613,106.0
57.157677,73.0
100.45895,82.0
93.53074,88.0
48.49742,52.0
91.79869,91.0
17.320507,82.0
13.856406,104.0
91.79869,121.0
98.72689,43.0
67.54998,75.0
55.425625,36.0
29.444862,77.0
102.190994,65.0
79.67434,62.0
32.908966,95.0
19.052559,45.0
48.49742,110.0
79.67434,76.0
64.08588,13.0
69.28203,42.0
86.60254,90.0
103.92305,66.0
102.190994,13.0
43.30127,111.0
34.641014,80.0
0.0,72.0
79.67434,44.0
20.784609,78.0
65.81793,116.0
76.210236,112.0
41.569218,88.0
19.052559,37.0
51.961525,104.0
36.373066,103.0
36.373066,107.0
110.85125,74.0
67.54998,91.0
55.425625,114.0
112.5833,75.0
79.67434,50.0
57.157677,25.0
71.014084,77.0
22.51666,87.0
90.06664,56.0
112.5833,27.0
81.40639,97.0
77.94228,57.0
107.387146,84.0
20.784609,96.0
83.138435,40.0
24.24871,62.0
114.31535,54.0
29.444862,71.0
90.06664,124.0
72.74613,34.0
67.54998,85.0
76.210236,44.0
19.052559,93.0
77.94228,43.0
62.35383,100.0
8.660254,33.0
0.0,46.0
34.641014,56.0
71.014084,83.0
58.889725,52.0
79.67434,116.0
25.980762,81.0
77.94228,29.0
96.99484,64.0
29.444862,39.0
100.45895,16.0
93.53074,38.0
86.60254,20.0
117.77945,10.0
1.7320508,69.0
69.28203,20.0
122.97561,47.0
77.94228,15.0
50.229473,39.0
98.72689,41.0
13.856406,92.0
77.94228,79.0
53.693573,105.0
72.74613,32.0
45.03332,78.0
100.45895,76.0
8.660254,41.0
117.77945,42.0
6.928203,98.0
93.53074,76.0
57.157677,83.0
1.7320508,33.0
71.014084,75.0
84.87049,83.0
95.262794,73.0
74.47818,111.0
105.6551,71.0
62.35383,116.0
64.08588,33.0
81.40639,67.0
5.196152,33.0
5.196152,39.0
74.47818,51.0
12.124355,75.0
116.0474,75.0
51.961525,110.0
93.53074,14.0
91.79869,107.0
39.83717,115.0
83.138435,56.0
10.392304,58.0
5.196152,85.0
38.105118,18.0
6.928203,84.0
55.425625,34.0
57.157677,105.0
6.928203,26.0
29.444862,53.0
102.190994,119.0
64.08588,53.0
91.79869,109.0
76.210236,110.0
55.425625,108.0
88.33459,89.0
0.0,36.0
25.980762,51.0
72.74613,40.0
90.06664,78.0
41.569218,48.0
71.014084,119.0
91.79869,119.0
27.712812,96.0
55.425625,88.0
62.35383,50.0
95.262794,63.0
25.980762,47.0
83.138435,64.0
105.6551,109.0
67.54998,27.0
43.30127,49.0
69.28203,72.0
51.961525,58.0
0.0,42.0
72.74613,80.0
20.784609,32.0
88.33459,65.0
109.1192,91.0
91.79869,59.0
114.31535,38.0
93.53074,36.0
69.28203,118.0
17.320507,46.0
109.1192,49.0
48.49742,88.0
29.444862,97.0
0.0,74.0
39.83717,29.0
19.052559,103.0
36.373066,35.0
48.49742,16.0
109.1192,37.0
65.81793,70.0
95.262794,25.0
15.588457,49.0
57.157677,101.0
103.92305,106.0
46.76537,29.0
41.569218,34.0
50.229473,107.0
74.47818,49.0
32.908966,27.0
109.1192,19.0
6.928203,36.0
60.621777,19.0
112.5833,25.0
27.712812,40.0
43.30127,71.0
98.72689,49.0
107.387146,70.0
77.94228,97.0
98.72689,95.0
58.889725,18.0
8.660254,97.0
79.67434,40.0
93.53074,32.0
91.79869,95.0
29.444862,91.0
34.641014,64.0
86.60254,38.0
105.6551,21.0
46.76537,83.0
29.444862,47.0
43.30127,93.0
43.30127,17.0
107.387146,102.0
17.320507,32.0
72.74613,108.0
29.444862,105.0
1.7320508,81.0
71.014084,49.0
1.7320508,53.0
53.693573,27.0
1.7320508,45.0
43.30127,117.0
102.190994,85.0
69.28203,60.0
76.210236,14.0
93.53074,122.0
67.54998,55.0
102.190994,61.0
95.262794,83.0
84.87049,51.0
19.052559,65.0
83.138435,124.0
57.157677,97.0
81.40639,65.0
76.210236,34.0
102.190994,57.0
88.33459,69.0
100.45895,62.0
27.712812,56.0
103.92305,50.0
112.5833,29.0
48.49742,22.0
84.87049,29.0
53.693573,53.0
79.67434,54.0
76.210236,66.0
60.621777,39.0
60.621777,35.0
71.014084,51.0
69.28203,58.0
96.99484,34.0
95.262794,59.0
58.889725,104.0
105.6551,113.0
117.77945,24.0
36.373066,83.0
109.1192,103.0
107.387146,42.0
36.373066,33.0
69.28203,32.0
98.72689,47.0
110.85125,36.0
62.35383,16.0
36.373066,81.0
102.190994,111.0
100.45895,46.0
96.99484,44.0
38.105118,102.0
60.621777,25.0
81.40639,119.0
64.08588,87.0
51.961525,96.0
81.40639,19.0
8.660254,79.0
53.693573,81.0
107.387146,100.0
17.320507,76.0
109.1192,73.0
55.425625,90.0
65.81793,104.0
76.210236,26.0
22.51666,53.0
93.53074,96.0
50.229473,55.0
84.87049,53.0
17.320507,72.0
102.190994,97.0
55.425625,20.0
38.105118,26.0
74.47818,89.0
57.157677,85.0
77.94228,109.0
91.79869,77.0
65.81793,68.0
50.229473,57.0
88.33459,51.0
103.92305,48.0
86.60254,58.0
8.660254,87.0
39.83717,85.0
112.5833,13.0
62.35383,96.0
38.105118,54.0
50.229473,23.0
55.425625,100.0
105.6551,79.0
50.229473,33.0
69.28203,86.0
103.92305,60.0
60.621777,67.0
109.1192,13.0
36.373066,21.0
105.6551,43.0
114.31535,48.0
67.54998,53.0
25.980762,13.0
83.138435,96.0
69.28203,34.0
39.83717,103.0
86.60254,116.0
5.196152,41.0
55.425625,52.0
5.196152,83.0
36.373066,19.0
20.784609,82.0
22.51666,57.0
34.641014,44.0
36.373066,39.0
86.60254,60.0
31.176914,36.0
86.60254,120.0
103.92305,68.0
34.641014,18.0
110.85125,46.0
69.28203,102.0
62.35383,20.0
109.1192,33.0
103.92305,28.0
62.35383,98.0
29.444862,107.0
13.856406,62.0
6.928203,64.0
15.588457,95.0
41.569218,100.0
29.444862,99.0
95.262794,79.0
31.176914,52.0
105.6551,17.0
102.190994,53.0
24.24871,54.0
38.105118,88.0
39.83717,49.0
51.961525,24.0
72.74613,60.0
96.99484,16.0
50.229473,21.0
10.392304,82.0
45.03332,112.0
100.45895,90.0
8.660254,35.0
43.30127,61.0
10.392304,32.0
45.03332,54.0
51.961525,30.0
62.35383,56.0
55.425625,58.0
62.35383,58.0
71.014084,105.0
114.31535,44.0
34.641014,92.0
51.961525,82.0
98.72689,45.0
65.81793,96.0
98.72689,17.0
58.889725,74.0
84.87049,57.0
93.53074,86.0
8.660254,57.0
83.138435,32.0
58.889725,64.0
60.621777,117.0
31.176914,58.0
27.712812,78.0
93.53074,118.0
41.569218,46.0
41.569218,60.0
53.693573,65.0
103.92305,70.0
91.79869,29.0
19.052559,35.0
100.45895,44.0
76.210236,16.0
43.30127,51.0
72.74613,56.0
84.87049,31.0
67.54998,23.0
53.693573,19.0
96.99484,108.0
58.889725,108.0
100.45895,114.0
81.40639,103.0
109.1192,61.0
105.6551,95.0
88.33459,49.0
95.262794,49.0
81.40639,79.0
55.425625,48.0
48.49742,20.0
77.94228,59.0
51.961525,92.0
90.06664,28.0
57.157677,49.0
117.77945,18.0
39.83717,45.0
65.81793,62.0
22.51666,95.0
6.928203,34.0
0.0,44.0
25.980762,93.0
51.961525,106.0
83.138435,72.0
53.693573,73.0
105.6551,41.0
109.1192,105.0
12.124355,89.0
48.49742,72.0
51.961525,42.0
45.03332,34.0
79.67434,48.0
100.45895,36.0
5.196152,75.0
38.105118,24.0
110.85125,62.0
29.444862,29.0
20.784609,70.0
98.72689,29.0
31.176914,84.0
60.621777,99.0
93.53074,110.0
69.28203,40.0
109.1192,53.0
51.961525,36.0
105.6551,53.0
53.693573,79.0
69.28203,70.0
41.569218,114.0
90.06664,116.0
53.693573,57.0
105.6551,63.0
110.85125,14.0
10.392304,26.0
13.856406,76.0
38.105118,110.0
45.03332,60.0
67.54998,117.0
1.7320508,75.0
53.693573,107.0
96.99484,124.0
58.889725,56.0
51.961525,48.0
46.76537,69.0
58.889725,34.0
13.856406,36.0
39.83717,75.0
50.229473,115.0
76.210236,80.0
48.49742,114.0
3.4641016,26.0
100.45895,18.0
57.157677,27.0
31.176914,86.0
88.33459,121.0
57.157677,19.0
24.24871,110.0
53.693573,113.0
31.176914,64.0
38.105118,76.0
43.30127,53.0
55.425625,32.0
96.99484,74.0
58.889725,84.0
91.79869,99.0
81.40639,81.0
86.60254,64.0
24.24871,108.0
48.49742,98.0
3.4641016,82.0
88.33459,53.0
90.06664,100.0
50.229473,89.0
96.99484,70.0
107.387146,46.0
79.67434,84.0
71.014084,41.0
79.67434,120.0
81.40639,21.0
69.28203,76.0
45.03332,32.0
51.961525,20.0
17.320507,88.0
20.784609,90.0
65.81793,30.0
20.784609,106.0
84.87049,95.0
25.980762,69.0
119.511505,69.0
96.99484,92.0
51.961525,62.0
50.229473,45.0
77.94228,99.0
100.45895,32.0
98.72689,15.0
64.08588,55.0
98.72689,37.0
98.72689,119.0
13.856406,48.0
81.40639,75.0
86.60254,80.0
109.1192,111.0
25.980762,31.0
15.588457,37.0
15.588457,109.0
77.94228,37.0
32.908966,61.0
98.72689,99.0
53.693573,29.0
32.908966,89.0
112.5833,73.0
50.229473,63.0
41.569218,108.0
48.49742,74.0
29.444862,41.0
43.30127,87.0
10.392304,76.0
51.961525,28.0
57.157677,79.0
77.94228,23.0
55.425625,74.0
84.87049,105.0
84.87049,13.0
5.196152,77.0
100.45895,96.0
53.693573,109.0
102.190994,71.0
67.54998,15.0
3.4641016,46.0
69.28203,88.0
17.320507,56.0
98.72689,23.0
17.320507,90.0
25.980762,109.0
8.660254,95.0
46.76537,77.0
27.712812,106.0
20.784609,56.0
64.08588,25.0
8.660254,81.0
96.99484,38.0
46.76537,19.0
38.105118,40.0
91.79869,83.0
81.40639,77.0
91.79869,117.0
74.47818,23.0
98.72689,105.0
90.06664,54.0
17.320507,62.0
93.53074,46.0
15.588457,31.0
98.72689,25.0
8.660254,93.0
96.99484,106.0
46.76537,67.0
79.67434,30.0
39.83717,43.0
83.138435,66.0
50.229473,99.0
76.210236,98.0
58.889725,54.0
31.176914,40.0
38.105118,64.0
110.85125,94.0
24.24871,34.0
71.014084,15.0
84.87049,87.0
34.641014,78.0
105.6551,93.0
93.53074,80.0
20.784609,94.0
77.94228,113.0
90.06664,112.0
22.51666,23.0
34.641014,52.0
95.262794,115.0
112.5833,43.0
36.373066,37.0
81.40639,95.0
96.99484,84.0
58.889725,94.0
93.53074,112.0
58.889725,118.0
88.33459,83.0
105.6551,99.0
71.014084,79.0
25.980762,23.0
69.28203,98.0
69.28203,36.0
17.320507,44.0
55.425625,80.0
88.33459,35.0
25.980762,45.0
36.373066,91.0
43.30127,29.0
77.94228,93.0
69.28203,108.0
74.47818,99.0
0.0,52.0
55.425625,96.0
67.54998,71.0
55.425625,66.0
103.92305,116.0
77.94228,107.0
55.425625,68.0
112.5833,67.0
36.373066,65.0
58.889725,98.0
86.60254,114.0
58.889725,116.0
100.45895,120.0
12.124355,79.0
19.052559,73.0
60.621777,83.0
114.31535,50.0
81.40639,109.0
27.712812,102.0
60.621777,101.0
114.31535,62.0
12.124355,97.0
0.0,30.0
57.157677,47.0
76.210236,22.0
64.08588,95.0
79.67434,68.0
107.387146,16.0
31.176914,54.0
71.014084,91.0
12.124355,63.0
27.712812,94.0
8.660254,39.0
72.74613,38.0
95.262794,65.0
32.908966,85.0
100.45895,58.0
1.7320508,37.0
81.40639,57.0
77.94228,41.0
51.961525,84.0
83.138435,112.0
95.262794,43.0
72.74613,24.0
46.76537,107.0
48.49742,54.0
27.712812,100.0
48.49742,50.0
51.961525,114.0
102.190994,103.0
22.51666,111.0
110.85125,50.0
53.693573,41.0
83.138435,44.0
65.81793,34.0
27.712812,34.0
103.92305,90.0
51.961525,60.0
107.387146,90.0
24.24871,104.0
20.784609,100.0
10.392304,66.0
29.444862,13.0
72.74613,22.0
65.81793,46.0
72.74613,18.0
72.74613,16.0
41.569218,74.0
117.77945,20.0
69.28203,90.0
60.621777,85.0
32.908966,67.0
50.229473,81.0
74.47818,19.0
93.53074,52.0
34.641014,76.0
88.33459,71.0
6.928203,96.0
36.373066,87.0
77.94228,75.0
57.157677,119.0
107.387146,34.0
98.72689,63.0
95.262794,105.0
27.712812,20.0
34.641014,70.0
90.06664,82.0
77.94228,13.0
79.67434,46.0
103.92305,32.0
86.60254,40.0
20.784609,102.0
53.693573,67.0
46.76537,41.0
38.105118,70.0
20.784609,54.0
1.7320508,71.0
0.0,94.0
20.784609,66.0
74.47818,43.0
91.79869,21.0
